Feeding America San Diego Partner (for internal use for ancillary donor map),San Diego Food Bank Partner (for internal use for ancillary donor map),Food Program Name,2-1-1 web URL for  hyperlink on Agency Name,Street Address,City ,Zip Code,Distance,Day(s)/Time,Foods Typically Available,Documents Needed,Eligibility,"URL for details on Eligibility hyperlinked to ""Eligibility""",Contact for Additional Questions,2016 Holiday Closures,Other Services Offered at this Site
,SDFB,Shelter Valley Citizens Corp,TBD,7217 Great Southern Overland Trial,Julian,92036,Calculated from mapping zip code,3rd Tuesday of the month from 8:00 am until food is gone,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,none,
,SDFB,Villa Lakeshore Apts,TBD,12606 Lakeshore Dr,Lakeside,92040,Calculated from mapping zip code,3rd Tuesday of the month from 10:00 am until food is gone,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,none,
,SDFB,Lakeside Christian Helps Center,TBD,9931 Channel Rd,Lakeside,92040,Calculated from mapping zip code,Monday through Friday from 10:00 am - 12:00 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                              January 1, 18, 19, February 15,16,                               March 15,                          April 19,                                       May 17, 30,                                 June 21,                           July 4,19                     August 16,                                September 5, 20,                                October 18,                                 Nov. 11, 15,  24, 25,                               December 20, 25.                               Closed 3rd Tuesday of the month all dates listed",
,SDFB,Brother Benno Foundation,TBD,3260 Production Av. ,Oceanside,92054,Calculated from mapping zip code,Monday through Friday from 6:30 am - 12:00 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,Closed                                                                January 1                                                            May 30                                             July 4                                        September 5                           November 24                December 25,
,SDFB,Salvation Army - Oceanside,TBD,3935 Lake Blvd,Oceanside,92056,Calculated from mapping zip code,"Every Monday, Wednesday, and Friday from 8:30 am - 12:00 pm                                          ","EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                      January 1, 18                      February 15                                            March 25                                              May 30                                        July 4                          September 5                         November 24, 25                            December , 26",
FASD,SDFB,The Community Food Connection,TBD,14047 Twin Peaks Road,Poway,92064,Calculated from mapping zip code,"Every Monday, Wednesday, and Friday from 5:00 to 7:00 pm                    ","EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                                       January 1, 18                                                                                                                                May  30                                                                                                   July 4                                                                     September 5                                                                          November closing at noon 23, 25                               December 28                                ",
,SDFB,Ramona Food & Clothes Closet Inc,TBD,773 Main St,Ramona,92065,Calculated from mapping zip code,Monday through Friday from 9:30 am - 12:30 pm and 2:30 pm - 4:00 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                                  January 1, 18                                        February 15                                  May 30                                           July 4                                   September 5                                   November   11, 24 & 25                            December closing at noon 24 & 31st. Closed all day 26 & Jan 2",
,SDFB,In His Steps Christian  Home,TBD,1619 La Brea Ave.,Ramona,92065,Calculated from mapping zip code,Wednesday after 3rd Tuesday of each month from 8:00 am - 11:00 am,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,none,
,SDFB,Palomar Korean Church,TBD,170 Bosstick Blvd,San Marcos,92069,Calculated from mapping zip code,3rd Tuesday of each month from 12:00 pm - 3:00 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,none,
,,Santee Food Bank,TBD,10925 Hartley Rd Suite J,Santee,92071,Calculated from mapping zip code,3rd Tuesday from 11:00 am - 1:00 pm; Wednesday and Friday following the 3rd Tuesday from 9:00 am - 11:00 am,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,none,
,SDFB,North Coast Fellowship,TBD,940 Genevieve Street,Solana Beach,92075,Calculated from mapping zip code,3rd Tuesday of each month from 4:30 pm - 7:30 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,none,
,SDFB,Serving & Sharing Foundation,TBD,31020 Cole Grade Rd,Valley Center,92082,Calculated from mapping zip code,Fourth Saturday of each month from 12:30 pm - 2:00 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"November distribution reeschedule for , December for 10th.",
,SDFB,Vista Spanish SDA,TBD,254 West Indian Rock,Vista,92083,Calculated from mapping zip code,3rd Monday of each month from 2:00 pm until food is gone,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,January distribution rescheduled for January 11;                                                  February distribution rescheduled for February 8,
FASD,SDFB,Catholic Charities  Vista,TBD,917 East Vista Way,Vista,92084,Calculated from mapping zip code,Tuesday through Friday from 9:00 am - 12:00 pm and 1:00 pm - 4:00 pm                                  ,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                                January 1, 7, 18                                         February 4, 15                                          March 3, 25,                                                                     April 7                                        May 5, 30                                              June 2                                       July  4, 7                                        August 4                               September 1, 5                           October 6                             November 3, 24, 25                            December 1, 26                            Closed first Thursday of the month. All dates listed.",
,SDFB,Warner Springs Community Resource Ctr,TBD,30951 Hwy 79,Warner Springs,92086,Calculated from mapping zip code,3rd Tuesday of each month from 8:00 am - 12:00 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,none,
,SDFB,Ladle Fellowship,TBD,320 Date Street,San Diego,92101,Calculated from mapping zip code,2nd Saturday of each monthfrom 8:30 am - 10:00 am,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,none,
,SDFB,Catholic Charities Downtown,TBD,349 Cedar Street,San Diego,92101,Calculated from mapping zip code,Monday through Friday from 9:00 am - 12:00 pm and 1:00 pm - 4:00 pm     ,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                                January 1, 7,18, 21 from  1:00 pm-4:00 pm only                                         February 4, 15                                          March 3, 25,                                 April 7,                                      May 5, 30                                              June 2,                                                July 7, 4                             August 4,                                             September 1, 5                           October 6,                         November 3, 24, 25                            December 1,  26                    Closed 1st Thursday of the month. All dates listed.",
,SDFB,Sherman Heights Community Ctr.,TBD,2258 Island Ave.,San Diego,92102,Calculated from mapping zip code,1st Friday of each month from 9:00 am - 11:00 am,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,For the month of January distribution day will be 8th,
,SDFB,St Paul  United Methodist Church of San Diego,TBD,3094 L St,San Diego,92102,Calculated from mapping zip code,Every Thursday from 1:30 pm - 3:30 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,,
,SDFB,Metro Chollas View,TBD,906 North 47th St,San Diego,92102,Calculated from mapping zip code,"Every Wednesday and Friday from 10:00 am - 12:00 pm; Every Monday, Wednesday, and Friday from 1:00 pm - 3:00 pm","EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                      January 1, 18                      February 15                                            March 31                                              May 30                                        July 4                          September 5                         November 11, 24, 25                            December 23, 26, 30",
,SDFB,S D Broadway Spanish SDA,TBD,2411 Broadway St,San Diego,92102,Calculated from mapping zip code,Saturday after 1st Friday of the month from 3:00 pm - 6:00 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,,
,SDFB,Being Alive,TBD,1051 University Ave,San Diego,92103,Calculated from mapping zip code,1st Friday of each month from 9:00 am - 12:00 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,,
,SDFB,Good News Baptist Church,TBD,4106 Swift Av,San Diego,92104,Calculated from mapping zip code,1st Friday of each month from 9:00 am - 11:00 am,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,,
,SDFB,The Church of Nazarene in Mid City,TBD,4101 University Ave,San Diego,92105,Calculated from mapping zip code,1st Saturday of each month from 9:00 am - 11:00 am,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,,
,SDFB,New Hope SDA Church,TBD,2420 52nd Street,San Diego,92105,Calculated from mapping zip code,1st Friday of each month from 9:00 am - 11:00 am,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,,
,,President John Adams Manor Apt. MAAC,TBD,5410 Apt 2 Bayview Heights Pl,San Diego,92105,Calculated from mapping zip code,1st Friday of each month from 9:00 am until food is gone         ,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,Except for April will be Saturday 9th.,
,SDFB,St Agnes Church,TBD,1145 Evergreen St,San Diego,92106,Calculated from mapping zip code,4th Thursday of each month from 9:00 am until food is gone,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,For the month of November distribution day will be 17th.,
,SDFB,"Unions United, United Way of San Diego County",TBD,3737 Camino del Rio South #106,San Diego,92108,Calculated from mapping zip code,Monday through Friday from 8:00 am - 12:00 pm and 1:00 pm - 4:30 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                                January 1, 18                                             February 15                                           May 30                                                                                          July 4                               September 5                                November 11, 24, 25                                            Dec. 23, 26, 30",
,SDFB,Bayside Community Center,TBD,2202 Comstock St.,San Diego,92111,Calculated from mapping zip code,Tuesday from 12:00 pm - 2:00 pm; Thursday from 10:00 am - 12:00 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                                January 1, 18                                             February 15                                           May 30                                                                                          July 4                               September 5                                November 11, 24, 25                                            Dec. 26 - Jan 1st ",
,SDFB,Greater Victory Baptist Church,TBD,1045 So. 29 St,San Diego,92113,Calculated from mapping zip code,Tuesday and Thursday from 2:00 pm - 4:00 pm; Wednesday from 9:00 am - 11:00 am,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                                                 May 10, 11 & 12                               October 25, 26, 27           November 23                        December 21, 22, 28 & 29",
,,Mercado Apartments MAAC,TBD,2001 Newton Ave,San Diego,92113,Calculated from mapping zip code,1st Friday of each month from 9:00 am until food is gone         ,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,,
,SDFB,Christian Fellowship Church,TBD,1601 Kelton Rd,San Diego,92114,Calculated from mapping zip code,1st Friday of each month from 9:00 am until food is gone         ,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,,
,SDFB,Catholic Charities-College Area,TBD,"6360 El Cajon Blvd., Suite B, ",San Diego,92115,Calculated from mapping zip code,Monday through Friday from 9:00 am - 12:00 pm and 1:00 pm - 3:30 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                                January 1, 7,18                                         February 4, 15                                          March 3, 25,                                    April 7,                                      May 5, 30                                              June 2,                                               July 7, 4                             August 4,                                             September 1, 5                           October 6,                         November 3, 24, 25                            December 1,  26                    Closed 1st Thursday of the month. All dates listed.",
,SDFB,Grace Church,TBD,4637 Oregon St,San Diego,92116,Calculated from mapping zip code,Every Wednesday from 6:00 pm - 8:00 pm; Every Saturday from 9:00 am - 11:00 am,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,Closed                                     May 28                                  September 3                                        November 23                              Dec 24,
,SDFB,Community Christian  Service Agency,TBD,4167 Rappahannock Av,San Diego,92117,Calculated from mapping zip code,Monday through Friday from 9:30 am - 3:30 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                      January 1, 18                      February 15                                                                           May 30                                        July 4                          September 5                         November 11, 24,  25                            December 26",
,SDFB,Ascension Lutheran Church,TBD,5106 Zion Ave,San Diego,92120,Calculated from mapping zip code,1st Friday of each month from 9:00 am until food is gone         ,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,,
,SDFB,Mt Moriah Christian Church,TBD,7055 Carrol Rd,San Diego,92121,Calculated from mapping zip code,Every Tuesday and Thursday from 4:00 pm - 5:00 pm; Every Saturday from 9:00 am - 11:00 am          ,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                       May 31                                                           July 5                                                         November 24                               Dec. 24, 27, 29, & 31",
,SDFB,S D Armed Services YMCA,TBD,3293 Santo Rd,San Diego,92124,Calculated from mapping zip code,4th Thursday of each month from 10:00 am - 12:00 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,For the month of November distribution day will be 17th.,
,SDFB,Casa Del Sol,TBD,1157 30th Street,San Diego,92154,Calculated from mapping zip code,2nd Friday of each month from 9:00 am until food is gone,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,For the month of November distribution day will be 10th.,
,SDFB,Nestor Methodist Church,TBD,1120 Nestor Way,Nestor,92154,Calculated from mapping zip code,2nd Friday of each month from 8:00 am until food is gone,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,none,
,,Metro Good Neighbor,TBD,1120 Nestor Way,Nestor,92154,Calculated from mapping zip code,Every Tuesday & Thursday from 9:00 am - 12:00 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                      January 1, 18                      February 4, 15                                            March 31                                              May 30                                        July 4                          September 5                         November 11, 24, 25                            December 23, 26, 30",
FASD,SDFB,Hearts & Hands Working Together,TBD,455 Sycamore Rd,San Ysidro,92173,Calculated from mapping zip code,2nd Friday of each month from 8:00 am - 11:00 am,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,For the month of November distribution day will be 10th.,
FASD,SDFB,Hearts & Hands Working Together,TBD,663 E San Ysidro Blvd,San Ysidro,92173,Calculated from mapping zip code,Monday through Friday from 5:00 pm - 6:30 pm,"EFAP Commodities - canned & packaged goods, occasional meat and fresh produce",none,EFAP Income Guidelines,http://www.cdss.ca.gov/cdssweb/entres/forms/English/EFA14.pdf,(866) 350-3663,"Closed                                                    January 1, 18                                                              February 15                            March 31                                         May 30                                             July 4                                           September 5                                                                       November 11, 24, 25                                                  December 23, 26, 30",
